LISEM total flow and sed output file for point 3
Time,Pavg,Qall,Qrunoff,Qsall,Qsrunoff,Conc
0.2722222,0.000,139.267,0.017,16.793,0.000,0.000
0.2750000,0.000,136.495,0.016,3.793,0.000,0.000
0.2777778,0.000,133.806,0.016,16.031,0.000,0.000
0.2805556,0.000,131.196,0.016,3.666,0.000,0.000
0.2833333,0.000,128.663,0.016,15.376,0.000,0.000
0.2861111,0.000,126.203,0.015,3.546,0.000,0.000
0.2888889,0.000,123.814,0.015,14.754,0.000,0.000
0.2916667,0.000,121.493,0.015,3.431,0.000,0.000
0.2944444,0.000,119.237,0.014,14.166,0.000,0.000
0.2972222,0.000,117.045,0.014,3.322,0.000,0.000
0.3000000,0.000,114.912,0.014,13.611,0.000,0.000
0.3027778,0.000,112.838,0.014,3.218,0.000,0.000
0.3055556,0.000,110.820,0.013,13.061,0.000,0.000
0.3083333,0.000,108.857,0.013,3.119,0.000,0.000
0.3111111,0.000,106.946,0.013,12.506,0.000,0.000
0.3138889,0.000,105.085,0.013,3.024,0.000,0.000
0.3166667,0.000,103.273,0.012,11.514,0.000,0.000
0.3194444,0.000,101.507,0.012,2.933,0.000,0.000
0.3222222,0.000,99.787,0.012,11.017,0.000,0.000
0.3250000,0.000,98.111,0.012,2.847,0.000,0.000
0.3277778,0.000,96.477,0.012,10.563,0.000,0.000
0.3305556,0.000,94.884,0.011,2.485,0.000,0.000
0.3333333,0.000,93.331,0.011,9.483,0.000,0.000
0.3361111,0.000,91.815,0.011,2.319,0.000,0.000
0.3388889,0.000,90.337,0.011,8.627,0.000,0.000
0.3416667,0.000,88.894,0.011,2.252,0.000,0.000
0.3444444,0.000,87.486,0.010,8.063,0.000,0.000
0.3472222,0.000,86.111,0.010,2.189,0.000,0.000
0.3500000,0.000,84.769,0.010,6.558,0.000,0.000
0.3527778,0.000,83.459,0.010,2.128,0.000,0.000
0.3555556,0.000,82.178,0.010,6.270,0.000,0.000
0.3583333,0.000,80.927,0.010,1.851,0.000,0.000
0.3611111,0.000,79.705,0.009,5.992,0.000,0.000
0.3638889,0.000,78.511,0.009,1.801,0.000,0.000
0.3666667,0.000,77.343,0.009,5.765,0.000,0.000
0.3694444,0.000,76.201,0.009,1.754,0.000,0.000
0.3722222,0.000,75.085,0.009,5.547,0.000,0.000
0.3750000,0.000,73.993,0.009,1.708,0.000,0.000
0.3777778,0.000,72.926,0.009,5.330,0.000,0.000
0.3805556,0.000,71.881,0.008,1.665,0.000,0.000
0.3833333,0.000,70.858,0.008,5.124,0.000,0.000
0.3861111,0.000,69.858,0.008,1.622,0.000,0.000
0.3888889,0.000,68.879,0.008,4.927,0.000,0.000
0.3916667,0.000,67.920,0.008,1.581,0.000,0.000
0.3944444,0.000,66.981,0.008,4.738,0.000,0.000
0.3972222,0.000,66.062,0.008,1.542,0.000,0.000
0.4000000,0.000,65.162,0.008,4.558,0.000,0.000
0.4027778,0.000,64.280,0.008,1.504,0.000,0.000
0.4055556,0.000,63.416,0.007,4.386,0.000,0.000
0.4083333,0.000,62.569,0.007,1.217,0.000,0.000
0.4111111,0.000,61.739,0.007,4.220,0.000,0.000
0.4138889,0.000,60.926,0.007,1.188,0.000,0.000
0.4166667,0.000,60.129,0.007,4.062,0.000,0.000
0.4194444,0.000,59.348,0.007,0.673,0.000,0.000
0.4222222,0.000,58.581,0.007,3.912,0.000,0.000
0.4250000,0.000,57.830,0.007,0.656,0.000,0.000
0.4277778,0.000,57.093,0.007,3.772,0.000,0.000
0.4305556,0.000,56.370,0.007,0.639,0.000,0.000
0.4333333,0.000,55.661,0.006,3.642,0.000,0.000
0.4361111,0.000,54.965,0.006,0.623,0.000,0.000
0.4388889,0.000,54.283,0.006,3.517,0.000,0.000
0.4416667,0.000,53.612,0.006,0.608,0.000,0.000
0.4444444,0.000,52.955,0.006,3.397,0.000,0.000
0.4472222,0.000,52.309,0.006,0.593,0.000,0.000
0.4500000,0.000,51.675,0.006,3.280,0.000,0.000
0.4527778,0.000,51.053,0.006,0.578,0.000,0.000
0.4555556,0.000,50.442,0.006,3.172,0.000,0.000
0.4583333,0.000,49.842,0.006,0.564,0.000,0.000
0.4611111,0.000,49.253,0.006,3.072,0.000,0.000
0.4638889,0.000,48.674,0.006,0.550,0.000,0.000
0.4666667,0.000,48.105,0.006,2.976,0.000,0.000
0.4694444,0.000,47.546,0.005,0.537,0.000,0.000
0.4722222,0.000,46.997,0.005,2.883,0.000,0.000
0.4750000,0.000,46.457,0.005,0.525,0.000,0.000
0.4777778,0.000,45.927,0.005,2.792,0.000,0.000
0.4805556,0.000,45.406,0.005,0.512,0.000,0.000
0.4833333,0.000,44.893,0.005,2.709,0.000,0.000
0.4861111,0.000,44.390,0.005,0.493,0.000,0.000
0.4888889,0.000,43.894,0.005,2.626,0.000,0.000
0.4916667,0.000,43.407,0.005,0.482,0.000,0.000
0.4944444,0.000,42.928,0.005,2.547,0.000,0.000
0.4972222,0.000,42.457,0.005,0.471,0.000,0.000
