LISEM total flow and sed output file for point 29
Time,Pavg,Qall,Qrunoff,Qsall,Qsrunoff,Conc
0.2333333,0.000,189.104,1.152,25.365,0.000,0.000
0.2361111,0.000,184.706,1.127,5.562,0.000,0.000
0.2388889,0.000,180.462,1.103,23.936,0.000,0.000
0.2416667,0.000,176.364,1.080,5.285,0.000,0.000
0.2444444,0.000,172.405,1.058,22.604,0.000,0.000
0.2472222,0.000,168.580,1.036,5.023,0.000,0.000
0.2500000,0.000,164.882,1.016,20.804,0.000,0.000
0.2527778,0.000,161.306,0.995,4.777,0.000,0.000
0.2555556,0.000,157.846,0.975,19.660,0.000,0.000
0.2583333,0.000,154.497,0.956,4.424,0.000,0.000
0.2611111,0.000,151.255,0.938,18.581,0.000,0.000
0.2638889,0.000,148.115,0.920,4.208,0.000,0.000
0.2666667,0.000,145.073,0.902,17.626,0.000,0.000
0.2694444,0.000,142.125,0.885,4.003,0.000,0.000
0.2722222,0.000,139.267,0.869,16.793,0.000,0.000
0.2750000,0.000,136.495,0.853,3.793,0.000,0.000
0.2777778,0.000,133.806,0.837,16.031,0.000,0.000
0.2805556,0.000,131.196,0.822,3.666,0.000,0.000
0.2833333,0.000,128.663,0.807,15.376,0.000,0.000
0.2861111,0.000,126.203,0.793,3.546,0.000,0.000
0.2888889,0.000,123.814,0.779,14.754,0.000,0.000
0.2916667,0.000,121.493,0.765,3.431,0.000,0.000
0.2944444,0.000,119.237,0.752,14.166,0.000,0.000
0.2972222,0.000,117.045,0.739,3.322,0.000,0.000
0.3000000,0.000,114.912,0.726,13.611,0.000,0.000
0.3027778,0.000,112.838,0.714,3.218,0.000,0.000
0.3055556,0.000,110.820,0.702,13.061,0.000,0.000
0.3083333,0.000,108.857,0.690,3.119,0.000,0.000
0.3111111,0.000,106.946,0.679,12.506,0.000,0.000
0.3138889,0.000,105.085,0.668,3.024,0.000,0.000
0.3166667,0.000,103.273,0.657,11.514,0.000,0.000
0.3194444,0.000,101.507,0.646,2.933,0.000,0.000
0.3222222,0.000,99.787,0.636,11.017,0.000,0.000
0.3250000,0.000,98.111,0.626,2.847,0.000,0.000
0.3277778,0.000,96.477,0.616,10.563,0.000,0.000
0.3305556,0.000,94.884,0.606,2.485,0.000,0.000
0.3333333,0.000,93.331,0.597,9.483,0.000,0.000
0.3361111,0.000,91.815,0.588,2.319,0.000,0.000
0.3388889,0.000,90.337,0.579,8.627,0.000,0.000
0.3416667,0.000,88.894,0.570,2.252,0.000,0.000
0.3444444,0.000,87.486,0.561,8.063,0.000,0.000
0.3472222,0.000,86.111,0.553,2.189,0.000,0.000
0.3500000,0.000,84.769,0.545,6.558,0.000,0.000
0.3527778,0.000,83.459,0.537,2.128,0.000,0.000
0.3555556,0.000,82.178,0.529,6.270,0.000,0.000
0.3583333,0.000,80.927,0.521,1.851,0.000,0.000
0.3611111,0.000,79.705,0.514,5.992,0.000,0.000
0.3638889,0.000,78.511,0.507,1.801,0.000,0.000
0.3666667,0.000,77.343,0.499,5.765,0.000,0.000
0.3694444,0.000,76.201,0.492,1.754,0.000,0.000
0.3722222,0.000,75.085,0.485,5.547,0.000,0.000
0.3750000,0.000,73.993,0.479,1.708,0.000,0.000
0.3777778,0.000,72.926,0.472,5.330,0.000,0.000
0.3805556,0.000,71.881,0.466,1.665,0.000,0.000
0.3833333,0.000,70.858,0.459,5.124,0.000,0.000
0.3861111,0.000,69.858,0.453,1.622,0.000,0.000
0.3888889,0.000,68.879,0.447,4.927,0.000,0.000
0.3916667,0.000,67.920,0.441,1.581,0.000,0.000
0.3944444,0.000,66.981,0.435,4.738,0.000,0.000
0.3972222,0.000,66.062,0.429,1.542,0.000,0.000
0.4000000,0.000,65.162,0.424,4.558,0.000,0.000
0.4027778,0.000,64.280,0.418,1.504,0.000,0.000
0.4055556,0.000,63.416,0.413,4.386,0.000,0.000
0.4083333,0.000,62.569,0.408,1.217,0.000,0.000
0.4111111,0.000,61.739,0.402,4.220,0.000,0.000
0.4138889,0.000,60.926,0.397,1.188,0.000,0.000
0.4166667,0.000,60.129,0.392,4.062,0.000,0.000
0.4194444,0.000,59.348,0.387,0.673,0.000,0.000
0.4222222,0.000,58.581,0.383,3.912,0.000,0.000
0.4250000,0.000,57.830,0.378,0.656,0.000,0.000
0.4277778,0.000,57.093,0.373,3.772,0.000,0.000
0.4305556,0.000,56.370,0.369,0.639,0.000,0.000
0.4333333,0.000,55.661,0.364,3.642,0.000,0.000
0.4361111,0.000,54.965,0.360,0.623,0.000,0.000
0.4388889,0.000,54.283,0.355,3.517,0.000,0.000
0.4416667,0.000,53.612,0.351,0.608,0.000,0.000
0.4444444,0.000,52.955,0.347,3.397,0.000,0.000
0.4472222,0.000,52.309,0.343,0.593,0.000,0.000
0.4500000,0.000,51.675,0.339,3.280,0.000,0.000
0.4527778,0.000,51.053,0.335,0.578,0.000,0.000
0.4555556,0.000,50.442,0.331,3.172,0.000,0.000
0.4583333,0.000,49.842,0.327,0.564,0.000,0.000
0.4611111,0.000,49.253,0.323,3.072,0.000,0.000
0.4638889,0.000,48.674,0.320,0.550,0.000,0.000
0.4666667,0.000,48.105,0.316,2.976,0.000,0.000
0.4694444,0.000,47.546,0.312,0.537,0.000,0.000
0.4722222,0.000,46.997,0.309,2.883,0.000,0.000
0.4750000,0.000,46.457,0.305,0.525,0.000,0.000
0.4777778,0.000,45.927,0.302,2.792,0.000,0.000
0.4805556,0.000,45.406,0.299,0.512,0.000,0.000
0.4833333,0.000,44.893,0.295,2.709,0.000,0.000
0.4861111,0.000,44.390,0.292,0.493,0.000,0.000
0.4888889,0.000,43.894,0.289,2.626,0.000,0.000
0.4916667,0.000,43.407,0.286,0.482,0.000,0.000
0.4944444,0.000,42.928,0.283,2.547,0.000,0.000
0.4972222,0.000,42.457,0.280,0.471,0.000,0.000
