LISEM run - /home/jovyan/work/LISEM 3/runfiles/probnik_10m.run
Time(min),P(mm),Ic(mm),SS(mm),Inf(mm),Theta1 (-),Theta2 (-),Runoff(mm),Flood(mm),Flood area(m2),Channels(mm),Outflow(mm),Boundary Outflow(mm),Splash(ton),FlowDet(ton),Dep(ton),Sed(ton),ChanDet(ton),ChanDep(ton),ChanSed(ton),FloodDet(ton),FloodDep(ton),FloodSed(ton),SoilLoss(ton)
536.000,6.660,0.000,0.380,0.000,0.000,0.000,0.358,0.000,0.000,0.000,5.923,44.895,14603.154,-12242.280,11.675,0.000,0.000,0.000,0.000,0.000,0.000,2394.093
540.000,6.660,0.000,0.377,0.000,0.000,0.000,0.354,0.000,0.000,0.000,5.928,44.895,14604.348,-12253.955,0.784,0.000,0.000,0.000,0.000,0.000,0.000,2394.503
544.000,6.660,0.000,0.375,0.000,0.000,0.000,0.351,0.000,0.000,0.000,5.934,44.895,14616.820,-12254.718,11.214,0.000,0.000,0.000,0.000,0.000,0.000,2395.782
548.000,6.660,0.000,0.373,0.000,0.000,0.000,0.348,0.000,0.000,0.000,5.939,44.895,14617.993,-12265.932,0.774,0.000,0.000,0.000,0.000,0.000,0.000,2396.182
552.000,6.660,0.000,0.371,0.000,0.000,0.000,0.345,0.000,0.000,0.000,5.944,44.895,14629.959,-12266.685,10.757,0.000,0.000,0.000,0.000,0.000,0.000,2397.411
556.000,6.660,0.000,0.368,0.000,0.000,0.000,0.342,0.000,0.000,0.000,5.950,44.895,14631.063,-12277.443,0.715,0.000,0.000,0.000,0.000,0.000,0.000,2397.801
560.000,6.660,0.000,0.366,0.000,0.000,0.000,0.339,0.000,0.000,0.000,5.955,44.895,14642.587,-12278.137,10.361,0.000,0.000,0.000,0.000,0.000,0.000,2398.983
564.000,6.660,0.000,0.364,0.000,0.000,0.000,0.336,0.000,0.000,0.000,5.960,44.895,14643.648,-12288.498,0.682,0.000,0.000,0.000,0.000,0.000,0.000,2399.363
568.000,6.660,0.000,0.362,0.000,0.000,0.000,0.333,0.000,0.000,0.000,5.965,44.895,14654.735,-12289.160,9.970,0.000,0.000,0.000,0.000,0.000,0.000,2400.500
572.000,6.660,0.000,0.360,0.000,0.000,0.000,0.330,0.000,0.000,0.000,5.970,44.895,14655.779,-12299.130,0.673,0.000,0.000,0.000,0.000,0.000,0.000,2400.870
576.000,6.660,0.000,0.358,0.000,0.000,0.000,0.328,0.000,0.000,0.000,5.975,44.895,14665.929,-12299.784,9.076,0.000,0.000,0.000,0.000,0.000,0.000,2401.964
580.000,6.660,0.000,0.356,0.000,0.000,0.000,0.325,0.000,0.000,0.000,5.979,44.895,14666.956,-12308.860,0.666,0.000,0.000,0.000,0.000,0.000,0.000,2402.325
584.000,6.660,0.000,0.354,0.000,0.000,0.000,0.322,0.000,0.000,0.000,5.984,44.895,14676.445,-12309.507,8.456,0.000,0.000,0.000,0.000,0.000,0.000,2403.377
588.000,6.660,0.000,0.352,0.000,0.000,0.000,0.320,0.000,0.000,0.000,5.989,44.895,14677.316,-12317.962,0.579,0.000,0.000,0.000,0.000,0.000,0.000,2403.669
592.000,6.660,0.000,0.350,0.000,0.000,0.000,0.317,0.000,0.000,0.000,5.993,44.895,14686.395,-12318.522,8.086,0.000,0.000,0.000,0.000,0.000,0.000,2404.682
596.000,6.660,0.000,0.348,0.000,0.000,0.000,0.314,0.000,0.000,0.000,5.998,44.895,14687.252,-12326.608,0.572,0.000,0.000,0.000,0.000,0.000,0.000,2404.967
600.000,6.660,0.000,0.346,0.000,0.000,0.000,0.312,0.000,0.000,0.000,6.002,44.895,14695.930,-12327.161,7.721,0.000,0.000,0.000,0.000,0.000,0.000,2405.942
604.000,6.660,0.000,0.344,0.000,0.000,0.000,0.309,0.000,0.000,0.000,6.007,44.895,14696.525,-12334.882,0.434,0.000,0.000,0.000,0.000,0.000,0.000,2406.104
608.000,6.660,0.000,0.342,0.000,0.000,0.000,0.307,0.000,0.000,0.000,6.011,44.895,14704.832,-12335.297,7.386,0.000,0.000,0.000,0.000,0.000,0.000,2407.042
612.000,6.660,0.000,0.340,0.000,0.000,0.000,0.304,0.000,0.000,0.000,6.016,44.895,14705.418,-12342.684,0.428,0.000,0.000,0.000,0.000,0.000,0.000,2407.200
616.000,6.660,0.000,0.338,0.000,0.000,0.000,0.302,0.000,0.000,0.000,6.020,44.895,14713.416,-12343.094,7.111,0.000,0.000,0.000,0.000,0.000,0.000,2408.105
620.000,6.660,0.000,0.336,0.000,0.000,0.000,0.300,0.000,0.000,0.000,6.024,44.895,14713.993,-12350.205,0.424,0.000,0.000,0.000,0.000,0.000,0.000,2408.259
624.000,6.660,0.000,0.334,0.000,0.000,0.000,0.297,0.000,0.000,0.000,6.028,44.895,14721.465,-12350.611,6.616,0.000,0.000,0.000,0.000,0.000,0.000,2409.133
628.000,6.660,0.000,0.333,0.000,0.000,0.000,0.295,0.000,0.000,0.000,6.032,44.895,14722.033,-12357.227,0.419,0.000,0.000,0.000,0.000,0.000,0.000,2409.282
632.000,6.660,0.000,0.331,0.000,0.000,0.000,0.293,0.000,0.000,0.000,6.036,44.895,14729.267,-12357.628,6.407,0.000,0.000,0.000,0.000,0.000,0.000,2410.126
636.000,6.660,0.000,0.329,0.000,0.000,0.000,0.291,0.000,0.000,0.000,6.040,44.895,14729.811,-12364.035,0.398,0.000,0.000,0.000,0.000,0.000,0.000,2410.272
640.000,6.660,0.000,0.327,0.000,0.000,0.000,0.288,0.000,0.000,0.000,6.044,44.895,14736.808,-12364.416,6.199,0.000,0.000,0.000,0.000,0.000,0.000,2411.087
644.000,6.660,0.000,0.326,0.000,0.000,0.000,0.286,0.000,0.000,0.000,6.048,44.895,14737.344,-12370.615,0.394,0.000,0.000,0.000,0.000,0.000,0.000,2411.230
648.000,6.660,0.000,0.324,0.000,0.000,0.000,0.284,0.000,0.000,0.000,6.052,44.895,14744.104,-12370.991,5.991,0.000,0.000,0.000,0.000,0.000,0.000,2412.017
652.000,6.660,0.000,0.322,0.000,0.000,0.000,0.282,0.000,0.000,0.000,6.056,44.895,14744.632,-12376.982,0.389,0.000,0.000,0.000,0.000,0.000,0.000,2412.155
656.000,6.660,0.000,0.321,0.000,0.000,0.000,0.280,0.000,0.000,0.000,6.060,44.895,14751.177,-12377.354,5.800,0.000,0.000,0.000,0.000,0.000,0.000,2412.917
660.000,6.660,0.000,0.319,0.000,0.000,0.000,0.278,0.000,0.000,0.000,6.063,44.895,14751.697,-12383.155,0.385,0.000,0.000,0.000,0.000,0.000,0.000,2413.052
664.000,6.660,0.000,0.317,0.000,0.000,0.000,0.276,0.000,0.000,0.000,6.067,44.895,14758.046,-12383.523,5.627,0.000,0.000,0.000,0.000,0.000,0.000,2413.789
668.000,6.660,0.000,0.316,0.000,0.000,0.000,0.274,0.000,0.000,0.000,6.071,44.895,14758.559,-12389.151,0.381,0.000,0.000,0.000,0.000,0.000,0.000,2413.922
672.000,6.660,0.000,0.314,0.000,0.000,0.000,0.272,0.000,0.000,0.000,6.074,44.895,14764.711,-12389.515,5.455,0.000,0.000,0.000,0.000,0.000,0.000,2414.636
676.000,6.660,0.000,0.312,0.000,0.000,0.000,0.270,0.000,0.000,0.000,6.078,44.895,14765.217,-12394.970,0.377,0.000,0.000,0.000,0.000,0.000,0.000,2414.765
680.000,6.660,0.000,0.311,0.000,0.000,0.000,0.268,0.000,0.000,0.000,6.081,44.895,14771.173,-12395.330,5.281,0.000,0.000,0.000,0.000,0.000,0.000,2415.457
684.000,6.660,0.000,0.309,0.000,0.000,0.000,0.266,0.000,0.000,0.000,6.085,44.895,14771.672,-12400.611,0.373,0.000,0.000,0.000,0.000,0.000,0.000,2415.583
688.000,6.660,0.000,0.308,0.000,0.000,0.000,0.264,0.000,0.000,0.000,6.088,44.895,14777.426,-12400.968,5.100,0.000,0.000,0.000,0.000,0.000,0.000,2416.253
692.000,6.660,0.000,0.306,0.000,0.000,0.000,0.262,0.000,0.000,0.000,6.092,44.895,14777.918,-12406.068,0.369,0.000,0.000,0.000,0.000,0.000,0.000,2416.376
696.000,6.660,0.000,0.305,0.000,0.000,0.000,0.260,0.000,0.000,0.000,6.095,44.895,14783.277,-12406.421,4.725,0.000,0.000,0.000,0.000,0.000,0.000,2417.026
700.000,6.660,0.000,0.303,0.000,0.000,0.000,0.259,0.000,0.000,0.000,6.098,44.895,14783.749,-12411.146,0.354,0.000,0.000,0.000,0.000,0.000,0.000,2417.144
704.000,6.660,0.000,0.302,0.000,0.000,0.000,0.257,0.000,0.000,0.000,6.102,44.895,14788.989,-12411.489,4.620,0.000,0.000,0.000,0.000,0.000,0.000,2417.775
708.000,6.660,0.000,0.300,0.000,0.000,0.000,0.255,0.000,0.000,0.000,6.105,44.895,14789.455,-12416.109,0.350,0.000,0.000,0.000,0.000,0.000,0.000,2417.890
712.000,6.660,0.000,0.299,0.000,0.000,0.000,0.253,0.000,0.000,0.000,6.108,44.895,14794.591,-12416.448,4.536,0.000,0.000,0.000,0.000,0.000,0.000,2418.502
716.000,6.660,0.000,0.297,0.000,0.000,0.000,0.251,0.000,0.000,0.000,6.111,44.895,14795.051,-12420.984,0.347,0.000,0.000,0.000,0.000,0.000,0.000,2418.615
