LISEM total flow and sed output file for point 65
Time,Pavg,Qall,Qrunoff,Qsall,Qsrunoff,Conc
0.0972222,0.000,1059.752,0.060,43.525,0.000,0.000
0.1000000,0.000,1006.200,0.056,244.698,0.000,0.000
0.1027778,0.000,956.071,0.053,38.822,0.000,0.000
0.1055556,0.000,909.178,0.049,216.144,0.000,0.000
0.1083333,0.000,865.323,0.047,34.339,0.000,0.000
0.1111111,0.000,824.311,0.044,187.345,0.000,0.000
0.1138889,0.000,785.947,0.041,37.786,0.000,0.000
0.1166667,0.000,750.044,0.039,162.025,0.000,0.000
0.1194444,0.000,716.423,0.037,33.767,0.000,0.000
0.1222222,0.000,684.916,0.035,122.650,0.000,0.000
0.1250000,0.000,655.364,0.033,33.418,0.000,0.000
0.1277778,0.000,627.622,0.032,78.976,0.000,0.000
0.1305556,0.000,601.555,0.030,78.906,0.000,0.000
0.1333333,0.000,577.036,0.029,71.917,0.000,0.000
0.1361111,0.000,553.953,0.027,70.127,0.000,0.000
0.1388889,0.000,532.199,0.026,66.305,0.000,0.000
0.1416667,0.000,511.678,0.025,60.802,0.000,0.000
0.1444444,0.000,492.303,0.024,61.684,0.000,0.000
0.1472222,0.000,473.991,0.023,50.845,0.000,0.000
0.1500000,0.000,456.669,0.022,57.432,0.000,0.000
0.1527778,0.000,440.268,0.021,44.526,0.000,0.000
0.1555556,0.000,424.726,0.020,53.808,0.000,0.000
0.1583333,0.000,409.986,0.019,38.978,0.000,0.000
0.1611111,0.000,395.995,0.019,50.528,0.000,0.000
0.1638889,0.000,382.703,0.018,33.025,0.000,0.000
0.1666667,0.000,370.067,0.017,47.462,0.000,0.000
0.1694444,0.000,358.044,0.017,29.491,0.000,0.000
0.1722222,0.000,346.596,0.016,43.687,0.000,0.000
0.1750000,0.000,335.687,0.015,27.290,0.000,0.000
0.1777778,0.000,325.286,0.015,38.230,0.000,0.000
0.1805556,0.000,315.361,0.014,27.862,0.000,0.000
0.1833333,0.000,305.885,0.014,36.224,0.000,0.000
0.1861111,0.000,296.830,0.013,25.389,0.000,0.000
0.1888889,0.000,288.173,0.013,33.994,0.000,0.000
0.1916667,0.000,279.890,0.012,20.798,0.000,0.000
0.1944444,0.000,271.962,0.012,31.926,0.000,0.000
0.1972222,0.000,264.368,0.012,17.748,0.000,0.000
0.2000000,0.000,257.089,0.011,30.060,0.000,0.000
0.2027778,0.000,250.109,0.011,16.046,0.000,0.000
0.2055556,0.000,243.411,0.011,28.393,0.000,0.000
0.2083333,0.000,236.981,0.010,14.451,0.000,0.000
0.2111111,0.000,230.804,0.010,26.966,0.000,0.000
0.2138889,0.000,224.868,0.010,12.386,0.000,0.000
0.2166667,0.000,219.160,0.009,25.774,0.000,0.000
0.2194444,0.000,213.668,0.009,7.160,0.000,0.000
0.2222222,0.000,208.383,0.009,28.585,0.000,0.000
0.2250000,0.000,203.293,0.008,6.837,0.000,0.000
0.2277778,0.000,198.389,0.008,26.904,0.000,0.000
0.2305556,0.000,193.662,0.008,5.845,0.000,0.000
0.2333333,0.000,189.104,0.008,25.365,0.000,0.000
0.2361111,0.000,184.706,0.008,5.562,0.000,0.000
0.2388889,0.000,180.462,0.007,23.936,0.000,0.000
0.2416667,0.000,176.364,0.007,5.285,0.000,0.000
0.2444444,0.000,172.405,0.007,22.604,0.000,0.000
0.2472222,0.000,168.580,0.007,5.023,0.000,0.000
0.2500000,0.000,164.882,0.007,20.804,0.000,0.000
0.2527778,0.000,161.306,0.006,4.777,0.000,0.000
0.2555556,0.000,157.846,0.006,19.660,0.000,0.000
0.2583333,0.000,154.497,0.006,4.424,0.000,0.000
0.2611111,0.000,151.255,0.006,18.581,0.000,0.000
0.2638889,0.000,148.115,0.006,4.208,0.000,0.000
0.2666667,0.000,145.073,0.006,17.626,0.000,0.000
0.2694444,0.000,142.125,0.006,4.003,0.000,0.000
0.2722222,0.000,139.267,0.005,16.793,0.000,0.000
0.2750000,0.000,136.495,0.005,3.793,0.000,0.000
0.2777778,0.000,133.806,0.005,16.031,0.000,0.000
0.2805556,0.000,131.196,0.005,3.666,0.000,0.000
0.2833333,0.000,128.663,0.005,15.376,0.000,0.000
0.2861111,0.000,126.203,0.005,3.546,0.000,0.000
0.2888889,0.000,123.814,0.005,14.754,0.000,0.000
0.2916667,0.000,121.493,0.005,3.431,0.000,0.000
0.2944444,0.000,119.237,0.004,14.166,0.000,0.000
0.2972222,0.000,117.045,0.004,3.322,0.000,0.000
0.3000000,0.000,114.912,0.004,13.611,0.000,0.000
0.3027778,0.000,112.838,0.004,3.218,0.000,0.000
0.3055556,0.000,110.820,0.004,13.061,0.000,0.000
0.3083333,0.000,108.857,0.004,3.119,0.000,0.000
0.3111111,0.000,106.946,0.004,12.506,0.000,0.000
0.3138889,0.000,105.085,0.004,3.024,0.000,0.000
0.3166667,0.000,103.273,0.004,11.514,0.000,0.000
0.3194444,0.000,101.507,0.004,2.933,0.000,0.000
0.3222222,0.000,99.787,0.004,11.017,0.000,0.000
0.3250000,0.000,98.111,0.004,2.847,0.000,0.000
0.3277778,0.000,96.477,0.003,10.563,0.000,0.000
0.3305556,0.000,94.884,0.003,2.485,0.000,0.000
0.3333333,0.000,93.331,0.003,9.483,0.000,0.000
0.3361111,0.000,91.815,0.003,2.319,0.000,0.000
0.3388889,0.000,90.337,0.003,8.627,0.000,0.000
0.3416667,0.000,88.894,0.003,2.252,0.000,0.000
0.3444444,0.000,87.486,0.003,8.063,0.000,0.000
0.3472222,0.000,86.111,0.003,2.189,0.000,0.000
0.3500000,0.000,84.769,0.003,6.558,0.000,0.000
0.3527778,0.000,83.459,0.003,2.128,0.000,0.000
0.3555556,0.000,82.178,0.003,6.270,0.000,0.000
0.3583333,0.000,80.927,0.003,1.851,0.000,0.000
0.3611111,0.000,79.705,0.003,5.992,0.000,0.000
0.3638889,0.000,78.511,0.003,1.801,0.000,0.000
0.3666667,0.000,77.343,0.003,5.765,0.000,0.000
0.3694444,0.000,76.201,0.003,1.754,0.000,0.000
0.3722222,0.000,75.085,0.003,5.547,0.000,0.000
0.3750000,0.000,73.993,0.003,1.708,0.000,0.000
0.3777778,0.000,72.926,0.002,5.330,0.000,0.000
0.3805556,0.000,71.881,0.002,1.665,0.000,0.000
0.3833333,0.000,70.858,0.002,5.124,0.000,0.000
0.3861111,0.000,69.858,0.002,1.622,0.000,0.000
0.3888889,0.000,68.879,0.002,4.927,0.000,0.000
0.3916667,0.000,67.920,0.002,1.581,0.000,0.000
0.3944444,0.000,66.981,0.002,4.738,0.000,0.000
0.3972222,0.000,66.062,0.002,1.542,0.000,0.000
0.4000000,0.000,65.162,0.002,4.558,0.000,0.000
0.4027778,0.000,64.280,0.002,1.504,0.000,0.000
0.4055556,0.000,63.416,0.002,4.386,0.000,0.000
0.4083333,0.000,62.569,0.002,1.217,0.000,0.000
0.4111111,0.000,61.739,0.002,4.220,0.000,0.000
0.4138889,0.000,60.926,0.002,1.188,0.000,0.000
0.4166667,0.000,60.129,0.002,4.062,0.000,0.000
0.4194444,0.000,59.348,0.002,0.673,0.000,0.000
0.4222222,0.000,58.581,0.002,3.912,0.000,0.000
0.4250000,0.000,57.830,0.002,0.656,0.000,0.000
0.4277778,0.000,57.093,0.002,3.772,0.000,0.000
0.4305556,0.000,56.370,0.002,0.639,0.000,0.000
0.4333333,0.000,55.661,0.002,3.642,0.000,0.000
0.4361111,0.000,54.965,0.002,0.623,0.000,0.000
0.4388889,0.000,54.283,0.002,3.517,0.000,0.000
0.4416667,0.000,53.612,0.002,0.608,0.000,0.000
0.4444444,0.000,52.955,0.002,3.397,0.000,0.000
0.4472222,0.000,52.309,0.002,0.593,0.000,0.000
0.4500000,0.000,51.675,0.002,3.280,0.000,0.000
0.4527778,0.000,51.053,0.002,0.578,0.000,0.000
0.4555556,0.000,50.442,0.002,3.172,0.000,0.000
0.4583333,0.000,49.842,0.002,0.564,0.000,0.000
0.4611111,0.000,49.253,0.002,3.072,0.000,0.000
0.4638889,0.000,48.674,0.002,0.550,0.000,0.000
0.4666667,0.000,48.105,0.001,2.976,0.000,0.000
0.4694444,0.000,47.546,0.001,0.537,0.000,0.000
0.4722222,0.000,46.997,0.001,2.883,0.000,0.000
0.4750000,0.000,46.457,0.001,0.525,0.000,0.000
0.4777778,0.000,45.927,0.001,2.792,0.000,0.000
0.4805556,0.000,45.406,0.001,0.512,0.000,0.000
0.4833333,0.000,44.893,0.001,2.709,0.000,0.000
0.4861111,0.000,44.390,0.001,0.493,0.000,0.000
0.4888889,0.000,43.894,0.001,2.626,0.000,0.000
0.4916667,0.000,43.407,0.001,0.482,0.000,0.000
0.4944444,0.000,42.928,0.001,2.547,0.000,0.000
0.4972222,0.000,42.457,0.001,0.471,0.000,0.000
